file,phrase,in_entity
cia1.txt,30 March,False
cia1.txt,the British Special Branch,True
cia1.txt,Omar Bakri Qatada,True
cia1.txt,his home,False
cia1.txt,#11 St. Mary's Terrace,True
cia1.txt,London,True
cia1.txt,Qatada's bedroom,False
cia1.txt,a small carton,False
cia1.txt,10 ounces,True
cia1.txt,Pentaerythritol,False
cia1.txt,PETN,False
cia1.txt,Triacetone Triperoxide,False
cia1.txt,TATP,False
cia1.txt,This,False
cia1.txt,the same explosive,False
cia1.txt,that,False
cia1.txt,Richard Reid,True
cia1.txt,American Airlines,False
cia1.txt,Paris,True
cia1.txt,Miami,True
cia1.txt,22 December,False
cia1.txt,The BSB,False
cia1.txt,Qatada,True
cia1.txt,the basis,False
cia1.txt,information,False
cia1.txt,a respected moderate Moslem cleric,False
cia1.txt,London,True
cia1.txt,whose name,False
cia1.txt,this report,False
cia1.txt,M15,True
cia10.txt,The Holland Queen crew roster,False
cia10.txt,a person,False
cia10.txt,Hans Pakes,True
cia10.txt,the Holland Queen,False
cia10.txt,Pakes,True
cia10.txt,the ship's galley,False
cia10.txt,an Al Qaeda laptop computer,False
cia10.txt,Afghanistan,True
cia10.txt,a roster,False
cia10.txt,trainees,False
cia10.txt,an explosives training unit,False
cia10.txt,Kandahar,True
cia10.txt,Abu al Masri,True
cia10.txt,a Yemeni,False
cia10.txt,this roster,False
cia10.txt,The record,False
cia10.txt,he,False
cia10.txt,The Netherlands,True
cia10.txt,January,False
cia10.txt,He,False
cia10.txt,the alias,False
cia10.txt,Hans Pakes,True
cia11.txt,a laptop computer,False
cia11.txt,Afghanistan,True
cia11.txt,it,False
cia11.txt,a Pakistani,False
cia11.txt,Sahim Albakri,True
cia11.txt,who,False
cia11.txt,the Taliban,False
cia11.txt,an Indian passport,False
cia11.txt,the name,False
cia11.txt,Bagwant Dhaliwal,True
cia11.txt,this same computerwas,False
cia11.txt,the name,False
cia11.txt,Muhammed bin Harazi,True
cia11.txt,who,False
cia11.txt,the Taliban,False
cia11.txt,Records,False
cia11.txt,this computer,False
cia11.txt,Muhammed bin Harazi,True
cia11.txt,the USA,False
cia11.txt,March,False
cia11.txt,the alias,False
cia11.txt,Abdul Ramazi,True
cia2.txt,an interview,False
cia2.txt,CIA officers,False
cia2.txt,March,False
cia2.txt,al Hada,True
cia2.txt,such good weather,False
cia2.txt,flying,False
cia2.txt,what,False
cia2.txt,he,False
cia2.txt,this statement,False
cia2.txt,the detainee,False
cia2.txt,That,False
cia2.txt,you,False
cia2.txt,The detainee,False
cia3.txt,a tip,False
cia3.txt,an unnamed source,False
cia3.txt,French police,False
cia3.txt,an Egyptian,False
cia3.txt,Muhammad Shamzai,True
cia3.txt,his home,False
cia3.txt,16 Rue St. Sebastien,False
cia3.txt,Paris,True
cia3.txt,8 April,False
cia3.txt,his home,False
cia3.txt,police,False
cia3.txt,200 US and 180 British blank passports,False
cia3.txt,addition,False
cia3.txt,the hard drive,False
cia3.txt,Shamzi's laptop computer,False
cia3.txt,a record,False
cia3.txt,a US and British passports,False
cia3.txt,that,False
cia3.txt,Shamzi,True
cia3.txt,these passports,False
cia3.txt,the name,False
cia3.txt,Masood Yaser,True
cia3.txt,whose address,False
cia3.txt,1660 Coal Mine Road,False
cia3.txt,Apartment,False
cia3.txt,Colorado,True
cia3.txt,USA,True
cia3.txt,Another US passport,False
cia3.txt,the name,False
cia3.txt,Vincent Lozario,True
cia3.txt,2229 Marshall Avenue,False
cia3.txt,Minneapolis,True
cia3.txt,Minnesota,True
cia3.txt,USA,True
cia3.txt,A third forged US passport,False
cia3.txt,the name,False
cia3.txt,Khalfan Maulid,True
cia3.txt,656 Laurel Avenue,False
cia3.txt,Kentucky,True
cia3.txt,USA,True
cia4.txt,an interrogation,False
cia4.txt,a cooperative detainee,False
cia4.txt,Guantanamo,True
cia4.txt,Detainee,False
cia4.txt,he,False
cia4.txt,a man,False
cia4.txt,Ziad al Shibh,True
cia4.txt,an Al Qaeda explosives training facility,False
cia4.txt,the Sudan,False
cia4.txt,a captured laptop computer,False
cia4.txt,Afghanistan,True
cia4.txt,it,False
cia4.txt,Ziad al Shibh,True
cia4.txt,a United Arab Emirates passport,False
cia4.txt,the name,False
cia4.txt,Faysal Goba,True
cia4.txt,INS check,False
cia4.txt,a Faysal Goba,True
cia4.txt,the United Arab Emirates,True
cia4.txt,the USA,False
cia4.txt,a travel visa,False
cia4.txt,January,False
cia4.txt,he,False
cia4.txt,a person,False
cia4.txt,Clark Webster,True
cia4.txt,Richmond,True
cia4.txt,The contact address,False
cia4.txt,Goba,True
cia4.txt,1631 Capitol Ave,False
cia4.txt,phone number,False
cia5.txt,19 April,True
cia5.txt,a car bomb,False
cia5.txt,the American Diplomatic Mission Headquarters,True
cia5.txt,Buenos Aires,True
cia5.txt,no casualties,False
cia5.txt,the bomb,False
cia5.txt,The driver,False
cia5.txt,the car,False
cia5.txt,the bomb,False
cia5.txt,He,False
cia5.txt,Jamil Musawi,True
cia5.txt,who,False
cia5.txt,a member,False
cia5.txt,Hezboliah,True
cia5.txt,This organization,False
cia5.txt,a presence,False
cia5.txt,several Latin American countries,False
cia6.txt,20 April,False
cia6.txt,German intelligence,False
cia6.txt,a container,False
cia6.txt,inspection,False
cia6.txt,the docks,False
cia6.txt,Bremerhaven,True
cia6.txt,Germany,True
cia6.txt,a crate,False
cia6.txt,which,False
cia6.txt,four Stinger missiles,False
cia6.txt,The box,False
cia6.txt,Marvel Corporation,True
cia6.txt,1632 Trenton Avenue,False
cia6.txt,New Jersey,True
cia6.txt,USA,True
cia6.txt,The shipper's address,False
cia6.txt,16 Rhinelander Platz,False
cia6.txt,Germany,True
cia6.txt,German intelligence,False
cia6.txt,no such address,False
cia6.txt,Hamburg,True
cia6.txt,The serial numbers,False
cia6.txt,the four Stinger missiles,False
cia6.txt,them,False
cia6.txt,the nearly 400 Stinger missiles,False
cia6.txt,which,False
cia6.txt,the late 1980s,True
cia6.txt,Taliban fighters,False
cia6.txt,Afghanistan,True
cia7.txt,Two men,False
cia7.txt,April,False
cia7.txt,Dutch police,False
cia7.txt,Haarlem,True
cia7.txt,The Netherlands,True
cia7.txt,the scene,False
cia7.txt,an accident,False
cia7.txt,which,False
cia7.txt,they,False
cia7.txt,April,False
cia7.txt,these men,False
cia7.txt,Tawfiq al Adel,True
cia7.txt,Saeed Khaliad,True
cia7.txt,who,False
cia7.txt,Hamburg,True
cia7.txt,Germany,True
cia7.txt,connection,False
cia7.txt,investigations,False
cia7.txt,Al Qaeda operations,False
cia7.txt,Europe,True
cia7.txt,They,False
cia7.txt,a panel truck,False
cia7.txt,Hamburg,True
cia7.txt,Germany,True
cia7.txt,Radioactive traces,False
cia7.txt,bed,False
cia7.txt,this truck,False
cia8.txt,An address,False
cia8.txt,Haarlem,True
cia8.txt,the truck,False
cia8.txt,Tawfiq ai Adal,True
cia8.txt,Saeed Khallad,True
cia8.txt,This address,False
cia8.txt,an apartment,False
cia8.txt,Haarlem,True
cia8.txt,two Saudi,False
cia8.txt,who,False
cia8.txt,Dutch passports,False
cia8.txt,Jelte Nijboer,True
cia8.txt,the apartment owner,False
cia8.txt,they,False
cia8.txt,storage unit #,False
cia8.txt,The two men,False
cia8.txt,al Ahdal,True
cia8.txt,bin Attash,True
cia8.txt,container loaders,False
cia8.txt,Sealink Container Corp.,True
cia8.txt,Amsterdam,True
cia8.txt,This corporation,False
cia8.txt,a large fleet,False
cia8.txt,containers,False
cia8.txt,that,False
cia8.txt,the world,False
cia8.txt,trains,False
cia8.txt,trucks,False
cia8.txt,Inspection,False
cia8.txt,unit #,False
cia8.txt,23 April,False
cia8.txt,radiation traces,False
cia8.txt,one pair,False
cia8.txt,lead gloves,False
cia8.txt,two sticks,False
cia8.txt,TNT,False
cia8.txt,pieces,False
cia8.txt,a wooden crate,False
cia8.txt,Pieces,False
cia8.txt,this crate,False
cia8.txt,radioactive traces,False
cia8.txt,a company,False
cia8.txt,Lublin,True
cia8.txt,Poland,True
cia9.txt,Analysis,False
cia9.txt,radioactive particles,False
cia9.txt,truck,False
cia9.txt,Tawfiq al Adel,True
cia9.txt,Saeed Khallad,True
cia9.txt,the storage unit,False
cia9.txt,Saleh al Ahdal,True
cia9.txt,Riduan bin Attash,True
cia9.txt,them,False
cia9.txt,One ounce,True
cia9.txt,this substance,False
cia9.txt,radioactive fallout,False
cia9.txt,60 city blocks,False
fbi1.txt,Abdul Ramazi,True
fbi1.txt,the owner,False
fbi1.txt,the Select Gourmet Foods shop,False
fbi1.txt,Springfield Mall,True
fbi1.txt,VA,True
fbi1.txt,[Phone number,False
fbi1.txt,First Union National Bank,True
fbi1.txt,Select Gourmet Foods,True
fbi1.txt,account number,False
fbi1.txt,Six checks,False
fbi1.txt,this account,False
fbi1.txt,the past four months,True
fbi1.txt,accounts,False
fbi1.txt,the Pyramid Bank,True
fbi1.txt,Cairo,True
fbi1.txt,Egypt,True
fbi1.txt,the Central Bank,True
fbi1.txt,Dubai,True
fbi1.txt,United Arab Emirates,True
fbi1.txt,Both,False
fbi1.txt,these banks,False
fbi1.txt,possible conduits,False
fbi1.txt,money laundering schemes,False
fbi10.txt,A routine check,False
fbi10.txt,security,False
fbi10.txt,the New York Stock Exchange,True
fbi10.txt,NYSE,True
fbi10.txt,some anomalies,False
fbi10.txt,backaround checks,False
fbi10.txt,several persons,False
fbi10.txt,who,False
fbi10.txt,vendor's IDS,False
fbi10.txt,that,False
fbi10.txt,them,False
fbi10.txt,access,False
fbi10.txt,the NYSE,False
fbi10.txt,they,False
fbi10.txt,security guards,False
fbi10.txt,A man,False
fbi10.txt,Steven Clark,True
fbi10.txt,the City Computer Services Corp.,True
fbi10.txt,his application,False
fbi10.txt,a NYSE vendor's ID,False
fbi10.txt,his arrest,False
fbi10.txt,conviction,False
fbi10.txt,a charge,False
fbi10.txt,assault,False
fbi10.txt,battery,False
fbi10.txt,He,False
fbi10.txt,six months,True
fbi10.txt,jail,False
fbi10.txt,probation,False
fbi10.txt,Shiela Watson,True
fbi10.txt,the Clark & Co. Office Supplies Co.,True
fbi10.txt,her current home address,False
fbi10.txt,her application,False
fbi10.txt,a vendor's ID,False
fbi10.txt,1631 Webster Ave,False
fbi10.txt,NYC,True
fbi10.txt,no one,False
fbi10.txt,the name,False
fbi10.txt,Shiela Watson,True
fbi10.txt,this residence,False
fbi10.txt,A man,False
fbi10.txt,Mark Davis,True
fbi10.txt,reported age,False
fbi10.txt,32 years,True
fbi10.txt,a social security card,False
fbi10.txt,a New York State Driver's license,False
fbi10.txt,a birth certificate,False
fbi10.txt,He,False
fbi10.txt,Empire State Vending Services,True
fbi10.txt,Manhattan,True
fbi10.txt,he,False
fbi10.txt,vending machines,False
fbi10.txt,coffee,False
fbi10.txt,soft drink,False
fbi10.txt,candy machines,False
fbi10.txt,He,False
fbi10.txt,his home address,False
fbi10.txt,2462 Myrtle Ave. Apt,False
fbi10.txt,.,False
fbi10.txt,NYC,True
fbi11.txt,An INS check,False
fbi11.txt,expired student visas,False
fbi11.txt,the names,False
fbi11.txt,Mukhtar Galab,True
fbi11.txt,Yasein Mosed,True
fbi11.txt,They,False
fbi11.txt,the University,False
fbi11.txt,Virginia,True
fbi11.txt,Charlottesville,True
fbi11.txt,Virginia,True
fbi11.txt,Checks,False
fbi11.txt,the University,False
fbi11.txt,Virginia,True
fbi11.txt,these two persons,False
fbi11.txt,any classes,False
fbi11.txt,the past two semesters,True
fbi11.txt,The address,False
fbi11.txt,they,False
fbi11.txt,both,False
fbi11.txt,the University,False
fbi11.txt,Virginia,True
fbi11.txt,2932 University Drive,False
fbi11.txt,VA,True
fbi11.txt,no one,False
fbi11.txt,this address,False
fbi11.txt,A check,False
fbi11.txt,mobile phone providers,False
fbi11.txt,a Sprint cell phone #,False
fbi11.txt,the name,False
fbi11.txt,Mukhtar Galab,True
fbi12.txt,an interview,False
fbi12.txt,Shiela Watson,True
fbi12.txt,she,False
fbi12.txt,she,False
fbi12.txt,a mistake,False
fbi12.txt,her home address,False
fbi12.txt,her NYSE vendors ID application,False
fbi12.txt,She,False
fbi12.txt,her,False
fbi12.txt,earlier address,False
fbi12.txt,mistake,False
fbi13.txt,2462 Myrtle Ave,False
fbi13.txt,Apt,False
fbi13.txt,.,False
fbi13.txt,Queens,True
fbi13.txt,NYC,True
fbi13.txt,his home address,False
fbi13.txt,Bagwant Dhaliwal,True
fbi13.txt,who,False
fbi13.txt,Empire State Vending Services,True
fbi13.txt,Manhattan,True
fbi14.txt,Security officers,False
fbi14.txt,O'Hare airport,True
fbi14.txt,Chicago,True
fbi14.txt,Illinois,True
fbi14.txt,two American Airlines baggage handlers,False
fbi14.txt,Omar Clark,True
fbi14.txt,Joseph Nizar,True
fbi14.txt,They,False
fbi14.txt,luggage,False
fbi14.txt,that,False
fbi14.txt,a United Connector flight,False
fbi14.txt,Green Bay,True
fbi14.txt,Wisconsin,True
fbi14.txt,a United flight,False
fbi14.txt,New York City,True
fbi14.txt,Their backgrounds,False
fbi14.txt,the FBI,False
fbi15.txt,Mukhtar Galab,True
fbi15.txt,an account,False
fbi15.txt,the Virginia National Bank,True
fbi15.txt,Charlottesville,True
fbi15.txt,VA,True
fbi15.txt,Bank records,False
fbi15.txt,he,False
fbi15.txt,several checks,False
fbi15.txt,the last three months,True
fbi15.txt,account number,False
fbi15.txt,Abdul Ramazi,True
fbi15.txt,the First Union Bank,True
fbi15.txt,Springfield,True
fbi15.txt,VA,True
fbi16.txt,Hani al Hallak,True
fbi16.txt,North Bergen,True
fbi16.txt,NJ,True
fbi16.txt,checks,False
fbi16.txt,his bank account,False
fbi16.txt,that,False
fbi16.txt,First Union Bank account number,False
fbi16.txt,Springfield,True
fbi16.txt,VA,True
fbi16.txt,the name,False
fbi16.txt,Abdul Ramazi,True
fbi16.txt,The latest check,False
fbi16.txt,the amount,False
fbi17.txt,no residence,False
fbi17.txt,address,False
fbi17.txt,1631 Capitol Ave,False
fbi17.txt,.,False
fbi17.txt,Richmond,True
fbi17.txt,Virginia,True
fbi17.txt,The phone number,False
fbi17.txt,this address,False
fbi17.txt,fact,False
fbi17.txt,a Sprint cell phone,False
fbi17.txt,the name,False
fbi17.txt,Faysal Goba,True
fbi18.txt,A U-Haul truck,False
fbi18.txt,Colfax Avenue,True
fbi18.txt,Denver,True
fbi18.txt,Colorado,True
fbi18.txt,tne Camp George West Military Reservation,False
fbi18.txt,The truck,False
fbi18.txt,two b own front tires,False
fbi18.txt,Examination,False
fbi18.txt,the truck's contents,False
fbi18.txt,16 land mines,False
fbi18.txt,The U-haul rental Agency,True
fbi18.txt,Denver,True
fbi18.txt,they,False
fbi18.txt,this truck,False
fbi18.txt,Denver,True
fbi18.txt,20 April,False
fbi18.txt,a man,False
fbi18.txt,who,False
fbi18.txt,identification,False
fbi18.txt,a Colorado driver's license,False
fbi18.txt,the name,False
fbi18.txt,Masood Yaser,True
fbi18.txt,The address,False
fbi18.txt,this license,False
fbi18.txt,1660 Coal Mine Road,True
fbi18.txt,Apartment,False
fbi18.txt,The owner,False
